Date,Prime Rate,Bank of Canada Overnight Rate
1987-05-01,9.5,8.34
1987-06-01,9.5,8.51
1987-07-01,9.5,8.99
1987-08-01,10.0,9.32
1987-09-01,10.0,8.01
1987-10-01,9.75,8.23
1987-11-01,9.75,8.41
1987-12-01,9.75,8.38
1988-01-01,9.75,8.33
1988-02-01,9.75,8.53
1988-03-01,9.75,8.81
1988-04-01,10.25,8.87
1988-05-01,10.25,9.19
1988-06-01,10.75,9.28
1988-07-01,10.75,9.78
1988-08-01,11.25,10.29
1988-09-01,11.75,10.26
1988-10-01,11.75,10.59
1988-11-01,11.75,10.92
1988-12-01,12.25,11.29
1989-01-01,12.25,11.45
1989-02-01,12.75,12.15
1989-03-01,13.5,12.36
1989-04-01,13.5,12.15
1989-05-01,13.5,12.06
1989-06-01,13.5,12.07
1989-07-01,13.5,12.15
1989-08-01,13.5,12.22
1989-09-01,13.5,12.18
1989-10-01,13.5,12.22
1989-11-01,13.5,12.22
1989-12-01,13.5,12.04
1990-01-01,13.5,13.0
1990-02-01,14.25,13.13
1990-03-01,14.25,13.52
1990-04-01,14.75,13.8
1990-05-01,14.75,13.65
1990-06-01,14.75,13.34
1990-07-01,14.75,12.76
1990-08-01,14.25,12.36
1990-09-01,13.75,12.41
1990-10-01,13.75,12.0
1990-11-01,13.25,11.53
1990-12-01,12.75,10.63
1991-01-01,12.25,9.77
1991-02-01,11.25,9.67
1991-03-01,11.25,9.41
1991-04-01,10.25,8.82
1991-05-01,9.75,8.66
1991-06-01,9.75,8.69
1991-07-01,9.75,8.55
1991-08-01,9.75,8.43
1991-09-01,9.5,7.92
1991-10-01,8.75,7.44
1991-11-01,8.5,7.42
1991-12-01,8.0,6.83
1992-01-01,7.5,7.31
1992-02-01,7.5,7.4
1992-03-01,8.25,6.6
1992-04-01,7.75,6.25
1992-05-01,7.5,5.66
1992-06-01,7.0,5.25
1992-07-01,6.75,4.86
1992-08-01,6.5,5.44
1992-09-01,6.25,7.12
1992-10-01,7.75,8.57
1992-11-01,9.75,7.11
1992-12-01,7.25,6.56
1993-01-01,6.75,5.84
1993-02-01,6.5,5.11
1993-03-01,6.0,5.35
1993-04-01,6.0,4.85
1993-05-01,6.0,4.54
1993-06-01,6.0,4.16
1993-07-01,5.75,4.65
1993-08-01,5.75,4.65
1993-09-01,5.75,4.38
1993-10-01,5.75,4.11
1993-11-01,5.5,3.8600000000000003
1993-12-01,5.5,3.63
1994-01-01,5.5,3.8499999999999996
1994-02-01,5.5,5.39
1994-03-01,6.25,5.82
1994-04-01,6.75,6.06
1994-05-01,6.75,6.67
1994-06-01,8.0,5.79
1994-07-01,7.5,5.35
1994-08-01,7.25,5.29
1994-09-01,7.0,5.37
1994-10-01,7.0,5.79
1994-11-01,7.0,7.18
1994-12-01,8.0,8.13
1995-01-01,9.25,8.13
1995-02-01,9.25,8.22
1995-03-01,9.75,7.92
1995-04-01,9.75,7.39
1995-05-01,9.25,6.72
1995-06-01,8.75,6.62
1995-07-01,8.25,6.34
1995-08-01,8.0,6.46
1995-09-01,8.0,7.4
1995-10-01,7.75,5.82
1995-11-01,7.75,5.54
1995-12-01,7.5,5.12
1996-01-01,7.25,5.25
1996-02-01,7.0,5.0
1996-03-01,6.75,4.75
1996-04-01,6.5,4.75
1996-05-01,6.5,4.75
1996-06-01,6.5,4.5
1996-07-01,6.25,4.0
1996-08-01,5.75,4.0
1996-09-01,5.75,3.25
1996-10-01,5.0,3.0
1996-11-01,4.75,3.0
1996-12-01,4.75,3.0
1997-01-01,4.75,3.0
1997-02-01,4.75,3.0
1997-03-01,4.75,3.0
1997-04-01,4.75,3.0
1997-05-01,4.75,3.0
1997-06-01,4.75,3.25
1997-07-01,4.75,3.25
1997-08-01,4.75,3.25
1997-09-01,4.75,3.5
1997-10-01,5.25,3.75
1997-11-01,5.5,4.25
1997-12-01,6.0,4.25
1998-01-01,6.0,4.75
1998-02-01,6.5,4.75
1998-03-01,6.5,4.75
1998-04-01,6.5,4.75
1998-05-01,6.5,4.75
1998-06-01,6.5,4.75
1998-07-01,6.5,4.75
1998-08-01,6.5,5.5
1998-09-01,7.25,5.25
1998-10-01,7.0,5.0
1998-11-01,6.75,5.0
1998-12-01,6.75,5.0
1999-01-01,6.75,5.0
1999-02-01,6.75,4.75
1999-03-01,6.75,4.75
1999-04-01,6.5,4.5
1999-05-01,6.25,4.5
1999-06-01,6.25,4.5
1999-07-01,6.25,4.5
1999-08-01,6.25,4.5
1999-09-01,6.25,4.5
1999-10-01,6.25,4.75
1999-11-01,6.5,4.75
1999-12-01,6.5,4.75
2000-01-01,6.5,4.75
2000-02-01,6.75,4.75
2000-03-01,7.0,4.75
2000-04-01,7.0,4.75
2000-05-01,7.5,4.75
2000-06-01,7.5,4.75
2000-07-01,7.5,4.75
2000-08-01,7.5,4.75
2000-09-01,7.5,4.75
2000-10-01,7.5,4.75
2000-11-01,7.5,4.75
2000-12-01,7.5,5.75
2001-01-01,7.25,5.5
2001-02-01,7.25,5.5
2001-03-01,6.75,5.0
2001-04-01,6.5,4.75
2001-05-01,6.25,4.5
2001-06-01,6.25,4.5
2001-07-01,6.0,4.25
2001-08-01,5.75,4.0
2001-09-01,5.25,3.5
2001-10-01,4.5,2.75
2001-11-01,4.0,2.25
2001-12-01,4.0,2.25
2002-01-01,3.75,2.0
2002-02-01,3.75,2.0
2002-03-01,3.75,2.0
2002-04-01,4.0,2.25
2002-05-01,4.0,2.25
2002-06-01,4.25,2.5
2002-07-01,4.5,2.75
2002-08-01,4.5,2.75
2002-09-01,4.5,2.75
2002-10-01,4.5,2.75
2002-11-01,4.5,2.75
2002-12-01,4.5,2.75
2003-01-01,4.5,2.75
2003-02-01,4.5,2.75
2003-03-01,4.75,3.0
2003-04-01,5.0,3.25
2003-05-01,5.0,3.25
2003-06-01,5.0,3.25
2003-07-01,4.75,3.0
2003-08-01,4.75,3.0
2003-09-01,4.5,2.75
2003-10-01,4.5,2.75
2003-11-01,4.5,2.75
2003-12-01,4.5,2.75
2004-01-01,4.25,2.5
2004-02-01,4.25,2.5
2004-03-01,4.0,2.25
2004-04-01,3.75,2.0
2004-05-01,3.75,2.0
2004-06-01,3.75,2.0
2004-07-01,3.75,2.0
2004-08-01,3.75,2.0
2004-09-01,4.0,2.25
2004-10-01,4.25,2.5
2004-11-01,4.25,2.5
2004-12-01,4.25,2.5
2005-01-01,4.25,2.5
2005-02-01,4.25,2.5
2005-03-01,4.25,2.5
2005-04-01,4.25,2.5
2005-05-01,4.25,2.5
2005-06-01,4.25,2.5
2005-07-01,4.25,2.5
2005-08-01,4.25,2.5
2005-09-01,4.5,2.75
2005-10-01,4.75,3.0
2005-11-01,4.75,3.0
2005-12-01,5.0,3.25
2006-01-01,5.25,3.5
2006-02-01,5.25,3.5
2006-03-01,5.5,3.75
2006-04-01,5.75,4.0
2006-05-01,6.0,4.25
2006-06-01,6.0,4.25
2006-07-01,6.0,4.25
2006-08-01,6.0,4.25
2006-09-01,6.0,4.25
2006-10-01,6.0,4.25
2006-11-01,6.0,4.25
2006-12-01,6.0,4.25
2007-01-01,6.0,4.25
2007-02-01,6.0,4.25
2007-03-01,6.0,4.25
2007-04-01,6.0,4.25
2007-05-01,6.0,4.25
2007-06-01,6.0,4.25
2007-07-01,6.25,4.5
2007-08-01,6.25,4.5
2007-09-01,6.25,4.5
2007-10-01,6.25,4.5
2007-11-01,6.25,4.5
2007-12-01,6.0,4.25
2008-01-01,5.75,4.0
2008-02-01,5.75,4.0
2008-03-01,5.25,3.5
2008-04-01,4.75,3.0
2008-05-01,4.75,3.0
2008-06-01,4.75,3.0
2008-07-01,4.75,3.0
2008-08-01,4.75,3.0
2008-09-01,4.75,3.0
2008-10-01,4.0,2.25
2008-11-01,4.0,2.25
2008-12-01,3.5,1.5
2009-01-01,3.0,1.0
2009-02-01,3.0,1.0
2009-03-01,2.5,0.5
2009-04-01,2.25,0.25
2009-05-01,2.25,0.25
2009-06-01,2.25,0.25
2009-07-01,2.25,0.25
2009-08-01,2.25,0.25
2009-09-01,2.25,0.25
2009-10-01,2.25,0.25
2009-11-01,2.25,0.25
2009-12-01,2.25,0.25
2010-01-01,2.25,0.25
2010-02-01,2.25,0.25
2010-03-01,2.25,0.25
2010-04-01,2.25,0.25
2010-05-01,2.25,0.5
2010-06-01,2.5,0.5
2010-07-01,2.75,0.75
2010-08-01,2.75,0.75
2010-09-01,3.0,1.0
2010-10-01,3.0,1.0
2010-11-01,3.0,1.0
2010-12-01,3.0,1.0
2011-01-01,3.0,1.0
2011-02-01,3.0,1.0
2011-03-01,3.0,1.0
2011-04-01,3.0,1.0
2011-05-01,3.0,1.0
2011-06-01,3.0,1.0
2011-07-01,3.0,1.0
2011-08-01,3.0,1.0
2011-09-01,3.0,1.0
2011-10-01,3.0,1.0
2011-11-01,3.0,1.0
2011-12-01,3.0,1.0
2012-01-01,3.0,1.0
2012-02-01,3.0,1.0
2012-03-01,3.0,1.0
2012-04-01,3.0,1.0
2012-05-01,3.0,1.0
2012-06-01,3.0,1.0
2012-07-01,3.0,1.0
2012-08-01,3.0,1.0
2012-09-01,3.0,1.0
2012-10-01,3.0,1.0
2012-11-01,3.0,1.0
2012-12-01,3.0,1.0
2013-01-01,3.0,1.0
2013-02-01,3.0,1.0
2013-03-01,3.0,1.0
2013-04-01,3.0,1.0
2013-05-01,3.0,1.0
2013-06-01,3.0,1.0
2013-07-01,3.0,1.0
2013-08-01,3.0,1.0
2013-09-01,3.0,1.0
2013-10-01,3.0,1.0
2013-11-01,3.0,1.0
2013-12-01,3.0,1.0
2014-01-01,3.0,1.0
2014-02-01,3.0,1.0
2014-03-01,3.0,1.0
2014-04-01,3.0,1.0
2014-05-01,3.0,1.0
2014-06-01,3.0,1.0
2014-07-01,3.0,1.0
2014-08-01,3.0,1.0
2014-09-01,3.0,1.0
2014-10-01,3.0,1.0
2014-11-01,3.0,1.0
2014-12-01,3.0,1.0
2015-01-01,2.85,0.75
2015-02-01,2.85,0.75
2015-03-01,2.85,0.75
2015-04-01,2.85,0.75
2015-05-01,2.85,0.75
2015-06-01,2.85,0.75
2015-07-01,2.7,0.5
2015-08-01,2.7,0.5
2015-09-01,2.7,0.5
2015-10-01,2.7,0.5
2015-11-01,2.7,0.5
2015-12-01,2.7,0.5
2016-01-01,2.7,0.5
2016-02-01,2.7,0.5
2016-03-01,2.7,0.5
2016-04-01,2.7,0.5
2016-05-01,2.7,0.5
2016-06-01,2.7,0.5
2016-07-01,2.7,0.5
2016-08-01,2.7,0.5
2016-09-01,2.7,0.5
2016-10-01,2.7,0.5
2016-11-01,2.7,0.5
2016-12-01,2.7,0.5
2017-01-01,2.7,0.5
2017-02-01,2.7,0.5
2017-03-01,2.7,0.5
2017-04-01,2.7,0.5
2017-05-01,2.7,0.5
2017-06-01,2.7,0.5
2017-07-01,2.95,0.75
2017-08-01,2.95,0.75
2017-09-01,3.2,1.0
2017-10-01,3.2,1.0
2017-11-01,3.2,1.0
2017-12-01,3.2,1.0
2018-01-01,3.45,1.25
2018-02-01,3.45,1.25
2018-03-01,3.45,1.25
2018-04-01,3.45,1.25
2018-05-01,3.45,1.25
2018-06-01,3.45,1.25
2018-07-01,3.7,1.5
2018-08-01,3.7,1.5
2018-09-01,3.7,1.5
2018-10-01,3.95,1.75
2018-11-01,3.95,1.75
2018-12-01,3.95,1.75
2019-01-01,3.95,1.75
2019-02-01,3.95,1.75
2019-03-01,3.95,1.75
2019-04-01,3.95,1.75
2019-05-01,3.95,1.75
2019-06-01,3.95,1.75
2019-07-01,3.95,1.75
2019-08-01,3.95,1.75
2019-09-01,3.95,1.75
2019-10-01,3.95,1.75
2019-11-01,3.95,1.75
2019-12-01,3.95,1.75
2020-01-01,3.95,1.75
2020-02-01,3.95,1.75
2020-03-01,2.45,0.25
2020-04-01,2.45,0.25
2020-05-01,2.45,0.25
2020-06-01,2.45,0.25
2020-07-01,2.45,0.25
2020-08-01,2.45,0.25
2020-09-01,2.45,0.25
2020-10-01,2.45,0.25
2020-11-01,2.45,0.25
2020-12-01,2.45,0.25
2021-01-01,2.45,0.25
2021-02-01,2.45,0.25
2021-03-01,2.45,0.25
2021-04-01,2.45,0.25
2021-05-01,2.45,0.25
2021-06-01,2.45,0.25
2021-07-01,2.45,0.25
2021-08-01,2.45,0.25
2021-09-01,2.45,0.25
2021-10-01,2.45,0.25
2021-11-01,2.45,0.25
2021-12-01,2.45,0.25
2022-01-01,2.45,0.25
2022-02-01,2.45,0.25
2022-03-01,2.7,0.5
2022-04-01,3.2,1.0
2022-05-01,3.2,1.0
2022-06-01,3.7,1.5
2022-07-01,4.7,2.5
2022-08-01,4.7,2.5
2022-09-01,5.45,3.25
2022-10-01,5.45,3.75
2022-11-01,5.95,3.75
2022-12-01,6.45,4.25
2023-01-01,6.7,4.5
2023-02-01,6.7,4.5
2023-03-01,6.7,4.5
2023-04-01,6.7,4.5
2023-05-01,6.7,4.5
2023-06-01,6.95,4.75
2023-07-01,7.2,5.0
2023-08-01,7.2,5.0
2023-09-01,7.2,5.0
2023-10-01,7.2,5.0
2023-11-01,7.2,5.0
2023-12-01,7.2,5.0
2024-01-01,7.2,5.0
2024-02-01,7.2,5.0
2024-03-01,7.2,5.0
2024-04-01,7.2,5.0
2024-05-01,7.2,5.0
2024-06-01,6.95,4.75
2024-07-01,6.7,4.5
2024-08-01,6.7,4.5
2024-09-01,6.45,4.25
2024-10-01,5.95,3.75
2024-11-01,5.95,3.75
2024-12-01,5.95,3.25
